month,dep_delay,origin
5,-12,LGA
5,-8,LGA
5,-6,EWR
5,-4,EWR
5,-8,EWR
5,98,EWR
5,64,EWR
5,47,EWR
5,-9,JFK
5,23,EWR
5,-7,EWR
5,29,EWR
5,-4,EWR
5,63,EWR
5,10,EWR
5,76,EWR
5,163,EWR
5,-12,JFK
5,-6,JFK
5,55,JFK
5,-5,JFK
5,-4,JFK
5,16,LGA
5,-10,JFK
5,-4,JFK
5,-2,JFK
5,-2,JFK
5,-2,JFK
5,NULL,EWR
5,NULL,EWR
5,NULL,EWR
5,NULL,EWR
5,NULL,EWR
5,NULL,EWR
5,NULL,LGA
5,49,JFK
5,-5,EWR
5,4,EWR
5,-8,LGA
5,3,JFK
5,-14,LGA
5,-7,JFK
5,-7,LGA
5,-11,LGA
5,-6,LGA
5,-6,LGA
5,-6,LGA
5,-6,LGA
5,-5,LGA
5,-5,LGA
5,-5,LGA
5,-5,LGA
5,-4,JFK
5,-4,EWR
5,-3,LGA
5,-3,LGA
5,-3,EWR
5,-2,EWR
5,-7,LGA
5,-1,EWR
5,0,LGA
5,-3,EWR
5,-3,LGA
5,2,JFK
5,-12,EWR
5,-7,JFK
5,5,EWR
5,-5,LGA
5,-4,EWR
5,-4,JFK
5,-7,JFK
5,7,EWR
5,-6,EWR
5,-1,LGA
5,-6,JFK
5,-9,EWR
5,11,EWR
5,13,EWR
5,-5,EWR
5,-9,EWR
5,11,EWR
5,-3,EWR
5,-8,LGA
5,-7,LGA
5,-2,EWR
5,-7,LGA
5,-4,LGA
5,-8,EWR
5,-3,JFK
5,-3,JFK
5,-8,EWR
5,-3,LGA
5,-2,EWR
5,-2,JFK
5,-2,JFK
5,-2,LGA
5,-1,EWR
5,-1,EWR
5,-3,JFK
5,-7,JFK
5,8,LGA
5,-6,EWR
5,-4,EWR
5,-4,JFK
5,-3,EWR
5,-6,EWR
5,-3,EWR
5,-8,EWR
5,-11,LGA
5,-7,EWR
5,-4,JFK
5,-3,EWR
5,-2,EWR
5,-10,LGA
5,-5,JFK
5,-9,EWR
5,-8,LGA
5,7,JFK
5,-8,LGA
5,-1,EWR
5,-7,EWR
5,-7,LGA
5,-6,JFK
5,-6,JFK
5,-1,LGA
5,-6,LGA
5,-4,JFK
5,-5,LGA
5,3,EWR
5,-3,JFK
5,-3,LGA
5,-2,JFK
5,-2,LGA
5,-4,JFK
5,1,LGA
5,3,JFK
5,-2,LGA
5,7,JFK
5,-1,EWR
5,-4,LGA
5,1,EWR
5,-3,EWR
5,-4,EWR
5,-6,LGA
5,-1,EWR
5,-2,EWR
5,81,EWR
5,-4,EWR
5,-7,EWR
5,-6,JFK
5,0,LGA
5,-5,EWR
5,-10,EWR
5,1,EWR
5,-3,LGA
5,-4,LGA
5,-6,EWR
5,8,JFK
5,-6,LGA
5,0,JFK
5,-4,JFK
5,6,EWR
5,33,EWR
5,-7,EWR
5,-1,EWR
5,-6,EWR
5,-4,EWR
5,-8,LGA
5,-2,EWR
5,0,JFK
5,-10,EWR
5,-5,JFK
5,-7,JFK
5,-7,JFK
5,-6,JFK
5,-5,JFK
5,-9,JFK
5,-9,EWR
5,7,EWR
5,-3,EWR
5,-6,LGA
5,-2,LGA
5,-1,JFK
5,-6,JFK
5,-6,LGA
5,-5,LGA
5,-6,LGA
5,-4,LGA
5,-5,JFK
5,-5,JFK
5,-5,LGA
5,-4,JFK
5,-3,JFK
5,-2,EWR
5,-7,EWR
5,-6,LGA
5,0,EWR
5,-5,LGA
5,-3,EWR
5,-8,JFK
5,-3,JFK
5,12,EWR
5,-1,EWR
5,3,EWR
5,-5,JFK
5,-5,JFK
5,-3,LGA
5,-7,EWR
5,-7,EWR
5,-6,LGA
5,-5,JFK
5,0,EWR
5,-9,JFK
5,-8,LGA
5,-7,JFK
5,-5,JFK
5,-1,LGA
5,-9,JFK
5,-4,LGA
5,-6,EWR
5,-2,JFK
5,-7,JFK
5,-11,LGA
5,-9,LGA
5,-11,LGA
5,-5,LGA
5,17,EWR
5,-9,EWR
5,-7,EWR
5,-3,JFK
5,-9,EWR
5,-2,JFK
5,13,LGA
5,-7,LGA
5,8,EWR
5,-1,EWR
5,-3,EWR
5,5,JFK
5,-4,EWR
5,-3,JFK
5,-2,JFK
5,-7,LGA
5,5,EWR
5,-5,LGA
5,-7,JFK
5,-6,JFK
5,59,EWR
5,1,EWR
5,-3,JFK
5,-8,LGA
5,-2,JFK
5,9,EWR
5,16,JFK
5,-5,EWR
5,-8,LGA
5,-8,LGA
5,-7,EWR
5,-7,LGA
5,-6,LGA
5,-6,LGA
5,-6,LGA
5,15,EWR
5,-5,EWR
5,-4,JFK
5,-4,LGA
5,-3,JFK
5,-3,EWR
5,-3,EWR
5,-1,LGA
5,-1,JFK
5,-1,LGA
5,-8,LGA
5,4,EWR
5,-4,JFK
5,6,EWR
5,-3,EWR
5,2,JFK
5,35,EWR
5,-6,LGA
5,-4,LGA
5,11,EWR
5,-3,EWR
5,-7,EWR
5,-5,JFK
5,-5,EWR
5,49,EWR
5,-6,LGA
5,-5,JFK
5,-4,EWR
5,-9,EWR
5,-3,LGA
5,-8,JFK
5,-13,LGA
5,-5,JFK
5,-4,EWR
5,-5,JFK
5,-1,JFK
5,0,JFK
5,-4,JFK
5,-6,JFK
5,-10,LGA
5,1,LGA
5,105,EWR
5,-5,EWR
5,14,EWR
5,-12,LGA
5,-15,JFK
5,-1,JFK
5,0,LGA
5,-8,LGA
5,-7,EWR
5,27,EWR
5,-12,EWR
5,1,JFK
5,-9,JFK
5,-3,LGA
5,-3,LGA
5,-7,LGA
5,-6,LGA
5,-4,LGA
5,-6,JFK
5,-6,EWR
5,-6,LGA
5,-5,LGA
5,-4,JFK
5,-4,LGA
5,-3,JFK
5,-5,LGA
5,-5,LGA
5,25,EWR
5,-7,EWR
5,-2,EWR
5,-12,JFK
5,-3,EWR
5,-10,EWR
5,-5,LGA
5,-3,EWR
5,-1,EWR
5,-6,JFK
5,-2,JFK
5,11,LGA
5,51,JFK
5,-3,EWR
5,-3,JFK
5,-11,EWR
5,0,EWR
5,-8,LGA
5,-7,EWR
5,-6,EWR
5,-5,EWR
5,-3,EWR
5,-10,EWR
5,6,JFK
5,0,LGA
5,4,EWR
5,35,EWR
5,-2,EWR
5,-7,LGA
5,-1,JFK
5,-7,LGA
5,-10,EWR
5,1,JFK
5,0,JFK
5,-5,JFK
5,-8,EWR
5,-7,LGA
5,-7,LGA
5,-7,LGA
5,-5,LGA
5,-9,LGA
5,-4,JFK
5,-3,LGA
5,-2,JFK
5,-1,LGA
5,33,JFK
5,-11,LGA
5,4,EWR
5,-8,LGA
5,-5,EWR
5,-6,LGA
5,0,LGA
5,0,LGA
5,4,EWR
5,82,EWR
5,-1,LGA
5,8,JFK
5,-5,EWR
5,-5,JFK
5,-3,LGA
5,-6,EWR
5,-6,LGA
5,-5,LGA
5,-4,LGA
5,-5,LGA
5,-3,JFK
5,-7,LGA
5,-7,EWR
5,-5,LGA
5,1,EWR
5,1,EWR
5,-3,LGA
5,5,EWR
5,-6,EWR
5,-5,LGA
5,-3,EWR
5,-1,LGA
5,6,EWR
5,-9,LGA
5,-8,JFK
5,-3,JFK
5,-7,EWR
5,-7,LGA
5,-5,LGA
5,-5,EWR
5,-4,JFK
5,-4,LGA
5,-3,JFK
5,-2,LGA
5,-1,LGA
5,-9,EWR
5,2,EWR
5,-9,LGA
5,-4,LGA
5,-6,LGA
5,-6,JFK
5,4,JFK
5,-5,EWR
5,-4,JFK
5,-8,JFK
5,-2,EWR
5,0,EWR
5,-1,EWR
5,-3,EWR
5,-8,LGA
5,2,EWR
5,-2,EWR
5,-5,EWR
5,-7,JFK
5,9,EWR
5,4,EWR
5,-8,EWR
5,-5,JFK
5,-9,JFK
5,-3,LGA
5,-4,JFK
5,-3,EWR
5,1,EWR
5,-3,EWR
5,-6,EWR
5,-5,LGA
5,5,EWR
5,1,LGA
5,-3,EWR
5,-2,LGA
5,-2,EWR
5,-3,JFK
5,-7,LGA
5,-7,LGA
5,9,EWR
5,-11,LGA
5,-6,LGA
5,-5,JFK
5,-6,JFK
5,-4,EWR
5,-4,LGA
5,-7,EWR
5,-11,JFK
5,-2,EWR
5,0,EWR
5,0,JFK
5,11,EWR
5,1,EWR
5,3,LGA
5,-6,LGA
5,-10,LGA
5,-9,EWR
5,-5,EWR
5,0,LGA
5,0,EWR
5,-7,LGA
5,-1,LGA
5,-10,EWR
5,-11,LGA
5,11,EWR
5,-7,LGA
5,-5,EWR
5,-3,EWR
5,0,LGA
5,1,EWR
5,1,EWR
5,31,JFK
5,-6,JFK
5,94,JFK
5,-11,LGA
5,-4,LGA
5,-7,EWR
5,11,EWR
5,-3,JFK
5,-2,JFK
5,0,LGA
5,225,LGA
5,-7,LGA
5,-6,EWR
5,-6,LGA
5,10,LGA
5,-5,LGA
5,-5,JFK
5,-3,JFK
5,-1,LGA
5,-1,EWR
5,0,JFK
5,0,LGA
5,-8,EWR
5,-9,LGA
5,-5,EWR
5,-5,JFK
5,-1,JFK
5,-5,JFK
5,82,LGA
5,-7,LGA
5,-6,JFK
5,76,EWR
5,-4,LGA
5,11,EWR
5,28,EWR
5,-2,LGA
5,-7,JFK
5,34,EWR
5,91,EWR
5,160,EWR
5,191,EWR
5,-4,JFK
5,36,JFK
5,13,EWR
5,-2,JFK
5,-9,LGA
5,25,LGA
5,-8,LGA
5,-3,LGA
5,43,EWR
5,-2,LGA
5,-7,LGA
5,41,JFK
5,4,EWR
5,5,EWR
5,-4,LGA
5,107,LGA
5,-6,JFK
5,-5,JFK
5,-5,EWR
5,-9,JFK
5,2,JFK
5,-7,LGA
5,-2,JFK
5,-7,JFK
5,183,EWR
5,-5,JFK
5,-8,JFK
5,22,EWR
5,-8,EWR
5,22,JFK
5,-8,JFK
5,-7,LGA
5,-2,JFK
5,3,EWR
5,-5,JFK
5,-5,LGA
5,-5,LGA
5,11,JFK
5,-4,LGA
5,0,JFK
5,-12,EWR
5,3,LGA
5,14,JFK
5,-5,JFK
5,2,LGA
5,23,LGA
5,12,JFK
5,-6,JFK
5,15,LGA
5,0,EWR
5,-6,LGA
5,-1,EWR
5,-10,LGA
5,17,EWR
5,-7,EWR
5,-8,LGA
5,0,LGA
5,88,EWR
5,69,LGA
5,-5,JFK
5,10,LGA
5,-2,EWR
5,-4,LGA
5,-3,JFK
5,-2,EWR
5,94,EWR
5,2,EWR
5,-6,LGA
5,15,EWR
5,114,EWR
5,-7,LGA
5,10,EWR
5,-1,JFK
5,-5,JFK
5,-4,JFK
5,-4,JFK
5,89,EWR
5,-6,LGA
5,4,EWR
5,0,JFK
5,1,EWR
5,12,LGA
5,3,JFK
5,-7,LGA
5,63,EWR
5,11,JFK
5,4,JFK
5,-11,LGA
5,49,EWR
5,-5,JFK
5,20,LGA
5,-9,JFK
5,-9,LGA
5,22,EWR
5,-7,JFK
5,3,LGA
5,-1,JFK
5,-5,EWR
5,-4,JFK
5,-3,JFK
5,2,EWR
5,-2,JFK
5,-2,JFK
5,-8,LGA
5,-1,JFK
5,-10,JFK
5,-8,JFK
5,0,LGA
5,1,JFK
5,33,EWR
5,13,LGA
5,-5,EWR
5,15,EWR
5,47,EWR
5,33,EWR
5,0,LGA
5,19,EWR
5,6,LGA
5,19,JFK
5,23,JFK
5,-4,LGA
5,29,JFK
5,30,JFK
5,-4,LGA
5,-3,EWR
5,-8,JFK
5,-2,LGA
5,-1,EWR
5,1,JFK
5,30,LGA
5,119,EWR
5,2,JFK
5,-6,EWR
5,-7,LGA
5,5,EWR
5,7,EWR
5,4,JFK
5,7,EWR
5,68,JFK
5,-2,JFK
5,44,EWR
5,-13,LGA
5,32,EWR
5,34,LGA
5,-4,EWR
5,-10,EWR
5,144,JFK
5,2,EWR
5,-8,JFK
5,-7,LGA
5,33,JFK
5,39,LGA
5,-6,LGA
5,-5,JFK
5,-4,JFK
5,-4,JFK
5,1,JFK
5,-3,EWR
5,64,EWR
5,-6,LGA
5,0,JFK
5,31,LGA
5,15,LGA
5,80,JFK
5,31,LGA
5,4,LGA
5,62,LGA
5,16,LGA
5,-3,JFK
5,103,EWR
5,-6,JFK
5,-5,JFK
5,82,EWR
5,0,LGA
5,-3,JFK
5,18,JFK
5,-1,EWR
5,-3,JFK
5,73,JFK
5,3,EWR
5,16,EWR
5,0,JFK
5,15,EWR
5,-5,LGA
5,-4,JFK
5,27,EWR
5,-3,EWR
5,4,EWR
5,6,EWR
5,21,LGA
5,-4,JFK
5,0,EWR
5,-6,JFK
5,-1,JFK
5,33,EWR
5,23,JFK
5,-2,LGA
5,5,EWR
5,48,JFK
5,39,JFK
5,10,JFK
5,42,LGA
5,14,JFK
5,16,EWR
5,45,JFK
5,45,JFK
5,1,EWR
5,-7,LGA
5,6,LGA
5,7,LGA
5,-3,JFK
5,12,LGA
5,63,JFK
5,-6,LGA
5,-4,JFK
5,-6,EWR
5,66,EWR
5,32,EWR
5,-3,JFK
5,5,LGA
5,66,JFK
5,31,EWR
5,-3,LGA
5,13,JFK
5,119,EWR
5,44,EWR
5,25,LGA
5,70,JFK
5,41,JFK
5,-4,JFK
5,71,JFK
5,-6,LGA
5,19,JFK
5,-4,EWR
5,-3,EWR
5,14,LGA
5,20,EWR
5,-4,EWR
5,-3,JFK
5,-2,EWR
5,14,EWR
5,-1,LGA
5,60,LGA
5,0,JFK
5,0,JFK
5,61,EWR
5,53,LGA
5,77,EWR
5,2,JFK
5,4,LGA
5,54,EWR
5,-11,LGA
5,35,LGA
5,-4,JFK
5,36,EWR
5,40,LGA
5,45,LGA
5,-5,JFK
5,15,LGA
5,47,LGA
5,43,LGA
5,10,JFK
5,46,LGA
5,121,JFK
5,-5,JFK
5,20,LGA
5,-5,LGA
5,222,EWR
5,-9,LGA
5,-3,LGA
5,2,LGA
5,-3,LGA
5,53,LGA
5,24,EWR
5,100,EWR
5,41,JFK
5,-4,LGA
5,56,EWR
5,-1,JFK
5,-6,JFK
5,42,JFK
5,0,JFK
5,0,LGA
5,1,JFK
5,93,EWR
5,13,JFK
5,33,EWR
5,-4,JFK
5,5,LGA
5,37,EWR
5,128,EWR
5,2,JFK
5,-1,JFK
5,-1,JFK
5,35,JFK
5,68,EWR
5,15,LGA
5,0,JFK
5,5,EWR
5,130,EWR
5,-11,LGA
5,-10,EWR
5,23,LGA
5,-5,LGA
5,-4,JFK
5,61,JFK
5,-9,JFK
5,52,LGA
5,120,EWR
5,9,LGA
5,-5,EWR
5,-5,LGA
5,17,EWR
5,66,EWR
5,-2,EWR
5,28,JFK
5,-7,LGA
5,0,LGA
5,7,LGA
5,77,EWR
5,110,EWR
5,52,JFK
5,-1,LGA
5,-1,LGA
5,39,EWR
5,94,EWR
5,16,JFK
5,1,JFK
5,38,JFK
5,18,JFK
5,19,LGA
5,1,LGA
5,77,EWR
5,4,LGA
5,21,LGA
5,92,JFK
5,-3,JFK
5,23,EWR
5,54,JFK
5,98,EWR
5,56,JFK
5,86,EWR
5,-4,LGA
5,-9,LGA
5,-4,LGA
5,-3,LGA
5,58,LGA
5,-3,JFK
5,5,EWR
5,0,JFK
5,26,JFK
5,77,EWR
5,143,JFK
5,30,EWR
5,5,LGA
5,-5,JFK
5,33,EWR
5,11,EWR
5,71,EWR
5,-3,EWR
5,56,JFK
5,0,JFK
5,41,JFK
5,196,LGA
5,-4,LGA
5,42,EWR
5,83,EWR
5,38,JFK
5,1,JFK
5,18,EWR
5,31,EWR
5,53,EWR
5,8,LGA
5,-2,JFK
5,36,EWR
5,76,JFK
5,-5,JFK
5,-2,JFK
5,35,LGA
5,65,JFK
5,-3,EWR
5,64,JFK
5,14,EWR
5,67,EWR
5,12,JFK
5,-9,EWR
5,26,EWR
5,-5,JFK
5,12,EWR
5,11,LGA
5,103,EWR
5,13,EWR
5,-2,EWR
5,31,JFK
5,6,JFK
5,79,JFK
5,0,LGA
5,55,JFK
5,-8,LGA
5,-6,EWR
5,-6,LGA
5,-6,JFK
5,-3,LGA
5,17,JFK
5,5,LGA
5,1,LGA
5,-3,LGA
5,48,EWR
5,-9,LGA
5,97,LGA
5,13,LGA
5,103,EWR
5,-1,JFK
5,96,EWR
5,49,EWR
5,33,JFK
5,-9,LGA
5,-3,LGA
5,30,EWR
5,2,EWR
5,25,EWR
5,-5,LGA
5,2,EWR
5,47,EWR
5,24,JFK
5,8,EWR
5,100,JFK
5,70,EWR
5,51,EWR
5,-6,JFK
5,18,EWR
5,-5,EWR
5,85,JFK
5,13,EWR
5,79,EWR
5,35,EWR
5,37,EWR
5,7,EWR
5,49,EWR
5,-8,LGA
5,30,EWR
5,84,EWR
5,43,JFK
5,90,EWR
5,-9,JFK
5,-9,JFK
5,77,JFK
5,-4,JFK
5,-6,JFK
5,-5,JFK
5,6,JFK
5,61,EWR
5,-5,JFK
5,-1,JFK
5,NULL,EWR
5,NULL,EWR
5,NULL,EWR
5,NULL,EWR
5,NULL,EWR
5,NULL,EWR
5,NULL,EWR
5,NULL,EWR
5,NULL,EWR
5,NULL,EWR
5,NULL,EWR
5,NULL,EWR
5,NULL,EWR
5,NULL,JFK
5,NULL,JFK
5,NULL,LGA
5,NULL,LGA
5,161,EWR
5,148,JFK
5,59,JFK
5,-4,EWR
5,-9,EWR
5,-8,LGA
5,-2,JFK
5,-14,EWR
5,-12,LGA
5,-9,EWR
5,-7,LGA
5,-7,LGA
5,3,EWR
5,-6,JFK
5,-6,LGA
5,-6,LGA
5,-5,LGA
5,-5,LGA
5,-5,LGA
5,-5,EWR
5,-4,EWR
5,-4,LGA
5,-9,LGA
5,-3,LGA
5,-8,LGA
5,-2,EWR
5,-2,EWR
5,-2,EWR
5,-1,LGA
5,0,LGA
5,-2,EWR
5,3,JFK
5,3,LGA
5,-6,LGA
5,-5,JFK
5,-2,EWR
5,-4,LGA
5,-3,EWR
5,-2,JFK
5,-7,EWR
5,-6,EWR
5,-4,JFK
5,7,LGA
5,12,JFK
5,0,JFK
5,-10,LGA
5,-9,JFK
5,-3,EWR
5,-9,JFK
5,-8,EWR
5,-8,LGA
5,-7,EWR
5,-7,JFK
5,-2,EWR
5,-7,LGA
5,14,EWR
5,-6,LGA
5,-6,LGA
5,0,LGA
5,-4,JFK
5,-6,LGA
5,-3,EWR
5,-3,EWR
5,-7,EWR
5,-10,JFK
5,-5,EWR
5,-4,EWR
5,-7,EWR
5,-7,EWR
5,-7,EWR
5,3,EWR
5,-6,JFK
5,-1,JFK
5,-8,EWR
5,-7,JFK
5,-2,EWR
5,-6,EWR
5,-6,EWR
5,-1,EWR
5,-3,EWR
5,-10,EWR
5,-2,LGA
5,0,EWR
5,-3,LGA
5,-10,LGA
5,-9,JFK
5,-8,JFK
5,-7,JFK
5,-1,EWR
5,-6,EWR
5,-1,LGA
5,-5,LGA
5,-5,LGA
5,-4,JFK
5,-4,LGA
5,-4,LGA
5,-3,LGA
5,-3,JFK
5,-3,LGA
5,-7,EWR
5,4,JFK
5,-1,LGA
5,0,JFK
5,0,JFK
5,-3,JFK
5,38,EWR
5,18,EWR
5,18,JFK
5,-10,EWR
5,-7,LGA
5,-4,EWR
5,4,LGA
5,-5,EWR
5,-9,LGA
5,5,EWR
5,-8,LGA
5,-7,EWR
5,-6,JFK
5,-3,EWR
5,0,EWR
5,-5,EWR
5,-3,EWR
5,-7,EWR
5,-4,JFK
5,-3,EWR
5,1,LGA
5,-3,EWR
5,-2,JFK
5,4,EWR
5,-1,LGA
5,-9,EWR
5,-9,EWR
5,-2,JFK
5,-2,LGA
5,-6,EWR
5,-4,JFK
5,3,EWR
5,-7,LGA
5,-4,EWR
5,4,EWR
5,-10,JFK
5,-4,EWR
5,-9,JFK
5,-8,JFK
5,-8,JFK
5,-1,JFK
5,-6,LGA
5,-1,EWR
5,-10,EWR
5,-9,JFK
5,-9,JFK
5,-7,LGA
5,-8,LGA
5,-8,EWR
5,-7,EWR
5,-8,EWR
5,-6,LGA
5,-6,JFK
5,-6,LGA
5,-5,EWR
5,-4,LGA
5,-5,LGA
5,0,EWR
5,0,JFK
5,-4,LGA
5,-3,JFK
5,-6,LGA
5,-10,JFK
5,-5,JFK
5,-5,LGA
5,0,EWR
5,-4,EWR
5,-8,JFK
5,19,EWR
5,0,EWR
5,-7,EWR
5,4,JFK
5,-5,JFK
5,10,EWR
5,5,JFK
5,-1,EWR
5,-8,LGA
5,-7,LGA
5,-9,JFK
5,-9,LGA
5,-8,LGA
5,-2,EWR
5,-1,EWR
5,-7,EWR
5,-4,JFK
5,2,LGA
5,-3,JFK
5,-7,JFK
5,-9,LGA
5,-9,JFK
5,1,JFK
5,-14,EWR
5,-8,EWR
5,-11,LGA
5,-5,LGA
5,-5,EWR
5,1,JFK
5,-7,EWR
5,12,JFK
5,-3,JFK
5,2,JFK
5,-2,JFK
5,-4,JFK
5,-6,LGA
5,-11,JFK
5,-6,EWR
5,-3,EWR
5,-1,EWR
5,13,EWR
5,-12,EWR
5,-3,EWR
5,-1,EWR
5,-5,LGA
5,7,EWR
5,13,LGA
5,-5,LGA
5,-5,JFK
5,5,JFK
5,-1,JFK
5,-6,EWR
5,-9,LGA
5,-9,LGA
5,4,EWR
5,-7,LGA
5,-6,EWR
5,0,LGA
5,-5,LGA
5,-4,LGA
5,-4,JFK
5,-4,LGA
5,-4,EWR
5,-3,JFK
5,-2,EWR
5,-1,LGA
5,0,EWR
5,0,LGA
5,2,JFK
5,-6,JFK
5,-6,EWR
5,-10,JFK
5,0,LGA
5,-4,EWR
5,-1,LGA
5,-8,EWR
5,-7,EWR
5,-3,EWR
5,-7,JFK
5,12,EWR
5,-10,JFK
5,20,EWR
5,-3,LGA
5,-2,EWR
5,-7,JFK
5,-6,EWR
5,-6,JFK
5,-4,EWR
5,-3,JFK
5,-6,JFK
5,14,LGA
5,24,JFK
5,-7,LGA
5,-2,EWR
5,45,JFK
5,-4,JFK
5,-6,JFK
5,10,JFK
5,-6,LGA
5,40,LGA
5,0,EWR
5,-3,EWR
5,5,LGA
5,-10,EWR
5,-9,LGA
5,1,LGA
5,-8,LGA
5,-9,LGA
5,-8,LGA
5,-9,LGA
5,17,LGA
5,28,JFK
5,-7,LGA
5,-7,LGA
5,-5,EWR
5,-6,JFK
5,0,LGA
5,-4,JFK
5,-4,LGA
5,-8,LGA
5,-5,LGA
5,-2,JFK
5,4,LGA
5,-6,EWR
5,-1,JFK
5,0,EWR
5,-4,EWR
5,-1,LGA
5,-6,EWR
5,15,JFK
5,-9,JFK
5,4,EWR
5,-4,EWR
5,7,LGA
5,-10,EWR
5,-3,LGA
5,-3,EWR
5,-3,JFK
5,75,EWR
5,-1,JFK
5,-1,JFK
5,-7,EWR
5,-7,LGA
5,3,EWR
5,-4,EWR
5,-4,EWR
5,-9,EWR
5,-1,EWR
5,-1,JFK
5,0,LGA
5,12,EWR
5,-3,EWR
5,12,JFK
5,38,JFK
5,-5,JFK
5,-5,EWR
5,14,EWR
5,-4,JFK
5,-5,LGA
5,-13,LGA
5,-2,JFK
5,-7,LGA
5,-6,LGA
5,-1,EWR
5,-3,JFK
5,-2,JFK
5,0,LGA
5,-7,LGA
5,18,JFK
5,5,LGA
5,0,LGA
5,-3,JFK
5,8,LGA
5,-7,LGA
5,0,LGA
5,6,EWR
5,-3,LGA
5,0,EWR
5,-1,LGA
5,9,EWR
5,-9,EWR
5,-4,EWR
5,-4,LGA
5,-9,LGA
5,-4,JFK
5,-8,EWR
5,-6,EWR
5,-7,LGA
5,-7,EWR
5,-1,LGA
5,-2,LGA
5,0,EWR
5,30,EWR
5,-6,LGA
5,-6,JFK
5,19,LGA
5,6,JFK
5,-8,EWR
5,-2,LGA
5,-7,LGA
5,71,LGA
5,-4,LGA
5,2,EWR
5,2,EWR
5,-12,LGA
5,-1,EWR
5,-6,LGA
5,-4,EWR
5,-5,EWR
5,-4,JFK
5,-4,JFK
5,-3,JFK
5,0,LGA
5,0,LGA
5,-5,LGA
5,2,EWR
5,-9,LGA
5,1,LGA
5,-9,LGA
5,1,LGA
5,2,JFK
5,-6,EWR
5,197,JFK
5,-1,JFK
5,40,LGA
5,-3,EWR
5,1,EWR
5,14,JFK
5,4,EWR
5,20,JFK
5,-4,EWR
5,-4,EWR
5,-6,JFK
5,21,EWR
5,-11,JFK
5,0,LGA
5,18,EWR
5,19,JFK
5,190,LGA
5,-2,LGA
5,-4,EWR
5,-3,JFK
5,-2,JFK
5,3,EWR
5,34,JFK
5,-4,EWR
5,0,LGA
5,0,EWR
5,-4,LGA
5,12,EWR
5,28,EWR
5,-2,LGA
5,0,EWR
5,-10,LGA
5,-8,LGA
5,-4,LGA
5,-8,LGA
5,-5,LGA
5,-5,LGA
5,-3,JFK
5,-8,LGA
5,-3,JFK
5,-2,EWR
5,-2,EWR
5,0,LGA
5,11,EWR
5,11,EWR
5,42,EWR
5,-8,LGA
5,-10,LGA
5,-5,EWR
5,-4,EWR
5,-8,EWR
5,0,EWR
5,137,LGA
5,-6,EWR
5,25,EWR
5,1,JFK
5,14,EWR
5,-9,LGA
5,2,EWR
5,-8,LGA
5,-6,EWR
5,-2,LGA
5,-4,JFK
5,-4,EWR
5,-3,EWR
5,65,EWR
5,-3,JFK
5,6,EWR
5,8,LGA
5,22,LGA
5,-6,JFK
5,-6,LGA
5,-3,LGA
5,48,JFK
5,-2,LGA
5,16,EWR
5,18,EWR
5,71,EWR
5,6,EWR
5,21,EWR
5,-7,LGA
5,53,JFK
5,-6,LGA
5,-5,LGA
5,4,EWR
5,-6,JFK
5,-5,JFK
5,11,JFK
5,-2,LGA
5,-3,JFK
5,-3,LGA
5,-2,EWR
5,-1,EWR
5,7,EWR
5,64,EWR
5,-10,LGA
5,-7,JFK
5,-6,JFK
5,11,JFK
5,15,EWR
5,-4,LGA
5,246,EWR
5,23,JFK
5,26,JFK
5,-2,JFK
5,-5,LGA
5,-4,JFK
5,2,JFK
5,8,EWR
5,-1,LGA
5,8,EWR
5,-5,JFK
5,2,LGA
5,20,LGA
5,-3,JFK
5,-8,LGA
5,-3,EWR
5,-11,LGA
5,-5,LGA
5,21,EWR
5,-4,LGA
5,10,EWR
5,8,EWR
5,0,LGA
5,0,JFK
5,-5,EWR
5,-7,JFK
5,-1,JFK
5,15,JFK
5,0,JFK
5,-9,LGA
5,-8,JFK
5,-4,JFK
5,-3,JFK
5,-7,JFK
5,-3,JFK
5,1,JFK
5,5,JFK
5,60,EWR
5,10,LGA
5,-5,LGA
5,-4,LGA
5,-4,EWR
5,-4,EWR
5,0,JFK
5,-3,LGA
5,-1,LGA
5,3,LGA
5,63,EWR
5,10,LGA
5,11,LGA
5,6,JFK
5,-7,JFK
5,4,JFK
5,39,EWR
5,26,LGA
5,-9,LGA
5,13,EWR
5,2,EWR
5,-4,LGA
5,18,EWR
5,17,LGA
5,-7,LGA
5,3,EWR
5,-11,JFK
5,-6,LGA
5,10,LGA
5,5,EWR
5,42,JFK
5,18,EWR
5,-6,LGA
5,2,JFK
5,78,EWR
5,6,EWR
5,-3,JFK
5,6,EWR
5,8,EWR
5,-6,JFK
5,-1,JFK
5,-5,LGA
5,10,LGA
5,21,EWR
5,-4,JFK
5,120,EWR
5,0,JFK
5,17,EWR
5,6,EWR
5,-3,LGA
5,-7,JFK
5,-2,LGA
5,79,EWR
5,63,EWR
5,-1,LGA
5,-10,LGA
5,10,LGA
5,21,EWR
5,6,JFK
5,23,EWR
5,-3,JFK
5,-7,JFK
5,-1,LGA
5,10,JFK
5,-3,JFK
5,84,EWR
5,-3,LGA
5,7,EWR
5,18,JFK
5,24,EWR
5,75,JFK
5,0,LGA
5,0,JFK
5,4,EWR
5,161,LGA
5,6,JFK
5,1,JFK
5,-2,LGA
5,-8,LGA
5,7,EWR
5,6,JFK
5,8,EWR
5,-1,LGA
5,16,EWR
5,12,JFK
